length_numeric,estimated_mass_kg,metabolic_demand,habitat_modification_potential,specialization_index,region_diversity_score,temporal_span,extinction_proximity,trophic_impact,diet,type,geological_period,lived_in,start_time_mya,end_time_mya,mid_time_mya,ecosystem_impact_score,name,impact_category
7.0,12964.181424216495,12964.181424216495,10.5,2,0.7419354838709677,15.0,-35.0,2.0,herbivorous,euornithopod,Early Cretaceous,Niger,115.0,100.0,107.5,5.806807089567551,ouranosaurus,Low Impact
2.0,565.685424949238,678.8225099390856,2.0,1,0.9354838709677419,10.0,-10.0,2.5,omnivorous,small theropod,Late Cretaceous,Mongolia,85.0,75.0,80.0,10.619624442673738,oviraptor,Low Impact
8.0,18101.933598375617,18101.933598375617,12.0,2,1.0,11.0,0.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,76.0,65.0,70.5,6.591573806799459,pachycephalosaurus,Low Impact
6.0,8818.163074019441,8818.163074019441,12.0,3,0.8387096774193549,2.0,-9.0,2.0,herbivorous,ceratopsian,Late Cretaceous,Canada,76.0,74.0,75.0,7.745831489653369,pachyrhinosaurus,Low Impact
7.0,12964.181424216495,12964.181424216495,15.400000000000002,3,1.0,4.0,-10.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,USA,79.0,75.0,77.0,9.11070525981417,panoplosaurus,Low Impact
28.0,414853.8055749278,414853.8055749278,84.0,3,0.25806451612903225,5.0,-29.0,2.0,herbivorous,sauropod,Late Cretaceous,Egypt,99.0,94.0,96.5,54.21386618566603,paralititan,Moderate Impact
11.0,40131.159963300335,40131.159963300335,16.5,2,1.0,2.0,-9.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,76.0,74.0,75.0,9.31103619241838,parasaurolophus,Low Impact
3.0,1558.8457268119896,1558.8457268119896,4.5,2,0.8387096774193549,2.0,-9.0,2.0,herbivorous,euornithopod,Late Cretaceous,Canada,76.0,74.0,75.0,3.1725270414177027,parksosaurus,Low Impact
18.0,137461.55826266482,137461.55826266482,54.0,3,0.9032258064516129,5.0,-94.0,2.0,herbivorous,sauropod,Mid Jurassic,Argentina,164.0,159.0,161.5,28.879595601146423,patagosaurus,Low Impact
2.0,565.685424949238,848.5281374238571,2.0,3,0.6451612903225806,6.0,-56.0,3.0,carnivorous,small theropod,Early Cretaceous,Spain,127.0,121.0,124.0,23.958811994815942,pelicanimimus,Low Impact
25.0,312500.0,312500.0,75.0,3,0.8709677419354839,0.0,-60.0,2.0,herbivorous,sauropod,Early Cretaceous,United Kingdom,125.0,125.0,125.0,45.55738423397169,pelorosaurus,Moderate Impact
6.8,12057.916768662819,12057.916768662819,13.6,3,1.0,2.0,-9.0,2.0,herbivorous,ceratopsian,Late Cretaceous,USA,76.0,74.0,75.0,8.4592528534778,pentaceratops,Low Impact
4.2,3615.124230230547,5422.68634534582,10.5,4,0.9032258064516129,5.0,-94.0,3.0,carnivorous,large theropod,Late Jurassic,Argentina,164.0,159.0,161.5,28.68648223513297,piatnitzkysaurus,Low Impact
5.0,5590.169943749474,5590.169943749474,11.0,3,0.9354838709677419,6.0,-10.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Mongolia,81.0,75.0,78.0,7.233536566089094,pinacosaurus,Low Impact
7.0,12964.181424216495,12964.181424216495,21.0,3,0.03225806451612903,0.0,-145.0,2.0,herbivorous,sauropod,Late Triassic,Switzerland,210.0,210.0,210.0,10.981826978191258,plateosaurus,Low Impact
0.9,76.84334714209162,115.26502071313743,0.9,3,1.0,15.0,-115.0,3.0,carnivorous,small theropod,Mid Jurassic,USA,195.0,180.0,187.5,23.555857424731354,podokesaurus,Low Impact
9.0,24300.0,36450.0,22.5,4,0.5483870967741935,5.0,-99.0,3.0,carnivorous,large theropod,Mid Jurassic,France,169.0,164.0,166.5,34.194487037688,poekilopleuron,Moderate Impact
5.0,5590.169943749474,5590.169943749474,11.0,3,0.8709677419354839,0.0,-60.0,2.0,herbivorous,armoured dinosaur,Early Cretaceous,United Kingdom,125.0,125.0,125.0,7.233536566089094,polacanthus,Low Impact
2.4,892.3353629661888,892.3353629661888,3.5999999999999996,2,0.9354838709677419,15.0,0.0,2.0,herbivorous,euornithopod,Late Cretaceous,Mongolia,80.0,65.0,72.5,2.8350236382052882,prenocephale,Low Impact
6.0,8818.163074019441,8818.163074019441,9.0,2,0.967741935483871,22.0,-34.0,2.0,herbivorous,euornithopod,Early Cretaceous,China,121.0,99.0,110.0,5.076778188141834,probactrosaurus,Low Impact
4.1,3403.7655765343175,5105.648364801476,4.1,3,0.8709677419354839,5.0,-99.0,3.0,carnivorous,small theropod,Mid Jurassic,United Kingdom,169.0,164.0,166.5,24.866079457966713,proceratosaurus,Low Impact
1.0,100.0,150.0,1.0,3,0.8064516129032258,11.0,-145.0,3.0,carnivorous,small theropod,Late Triassic,Germany,221.0,210.0,215.5,23.59094783183537,procompsognathus,Low Impact
7.6,15923.333118414621,15923.333118414621,11.399999999999999,2,1.0,2.0,-10.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,77.0,75.0,76.0,6.270850675052989,prosaurolophus,Low Impact
2.0,565.685424949238,848.5281374238571,2.0,3,0.967741935483871,2.0,-55.0,3.0,carnivorous,small theropod,Early Cretaceous,China,122.0,120.0,121.0,23.958811994815942,protarchaeopteryx,Low Impact
1.8,434.69161482595916,434.69161482595916,3.6,3,0.9354838709677419,4.0,-5.0,2.0,herbivorous,ceratopsian,Late Cretaceous,Mongolia,74.0,70.0,72.0,4.476431088552727,protoceratops,Low Impact
6.0,8818.163074019441,8818.163074019441,9.0,2,1.0,5.0,-29.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,99.0,94.0,96.5,5.076778188141834,protohadros,Low Impact
2.0,565.685424949238,565.685424949238,4.0,3,0.25806451612903225,20.0,-35.0,2.0,herbivorous,ceratopsian,Early Cretaceous,Russia,120.0,100.0,110.0,4.617312720031073,psittacosaurus,Low Impact
23.0,253699.48758324285,253699.48758324285,69.0,3,0.9354838709677419,2.0,-19.0,2.0,herbivorous,sauropod,Late Cretaceous,Mongolia,86.0,84.0,85.0,40.30717197630898,quaesitosaurus,Moderate Impact
20.0,178885.43819998318,178885.43819998318,60.0,3,0.45161290322580644,13.0,-34.0,2.0,herbivorous,sauropod,Early Cretaceous,Morocco,112.0,99.0,105.5,33.170720969757184,rebbachisaurus,Moderate Impact
4.0,3200.0,3200.0,6.0,2,0.6451612903225806,6.0,-5.0,2.0,herbivorous,euornithopod,Late Cretaceous,Spain,76.0,70.0,73.0,3.7643023256388646,rhabdodon,Low Impact
15.0,87142.12528966687,87142.12528966687,45.0,3,0.7419354838709677,8.0,-104.0,2.0,herbivorous,sauropod,Mid Jurassic,Australia,177.0,169.0,173.0,23.095101913093295,rhoetosaurus,Low Impact
2.5,988.2117688026185,1185.8541225631423,2.5,1,0.9354838709677419,4.0,-3.0,2.5,omnivorous,small theropod,Late Cretaceous,Mongolia,72.0,68.0,70.0,10.812924946411458,rinchenia,Low Impact
5.15,6018.913093065476,7222.695711678571,15.450000000000001,2,0.9032258064516129,11.0,-145.0,2.5,omnivorous,sauropod,Late Triassic,Argentina,221.0,210.0,215.5,17.118933547307115,riojasaurus,Low Impact
7.0,12964.181424216495,19446.27213632474,17.5,4,0.7419354838709677,0.0,-30.0,3.0,carnivorous,large theropod,Late Cretaceous,Niger,95.0,95.0,95.0,31.702650814924205,rugops,Moderate Impact
6.6,11190.76662253306,11190.76662253306,14.52,3,0.9354838709677419,0.0,-15.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Mongolia,80.0,80.0,80.0,8.718789884632566,saichania,Low Impact
12.0,49883.06325798367,49883.06325798367,36.0,3,0.9032258064516129,5.0,0.0,2.0,herbivorous,sauropod,Late Cretaceous,Argentina,70.0,65.0,67.5,18.03146311742461,saltasaurus,Low Impact
1.8,434.69161482595916,652.0374222389387,1.8,3,0.8709677419354839,11.0,-145.0,3.0,carnivorous,small theropod,Late Triassic,United Kingdom,221.0,210.0,215.5,23.8824967371154,saltopus,Low Impact
3.0,1558.8457268119896,2338.2685902179846,3.0,3,0.8709677419354839,7.0,-130.0,3.0,carnivorous,small theropod,Early Jurassic,United Kingdom,202.0,195.0,198.5,24.36488760739505,sarcosaurus,Low Impact
9.0,24300.0,24300.0,13.5,2,0.9354838709677419,4.0,-5.0,2.0,herbivorous,euornithopod,Late Cretaceous,Mongolia,74.0,70.0,72.0,7.434863570717222,saurolophus,Low Impact
6.5,10771.678722464758,10771.678722464758,14.3,3,1.0,27.0,-29.0,2.0,herbivorous,armoured dinosaur,Early Cretaceous,USA,121.0,94.0,107.5,8.622150368868532,sauropelta,Low Impact
12.0,49883.06325798367,74824.59488697551,30.0,4,1.0,12.0,-77.0,3.0,carnivorous,large theropod,Late Jurassic,USA,154.0,142.0,148.0,38.55374744986121,saurophaganax,Moderate Impact
3.0,1558.8457268119896,2338.2685902179846,3.0,3,0.9354838709677419,5.0,-15.0,3.0,carnivorous,small theropod,Late Cretaceous,Mongolia,85.0,80.0,82.5,24.36488760739505,saurornithoides,Low Impact
4.0,3200.0,3200.0,8.8,3,0.8709677419354839,14.0,-129.0,2.0,herbivorous,armoured dinosaur,Early Jurassic,United Kingdom,208.0,194.0,201.0,6.366529851494077,scelidosaurus,Low Impact
1.2,157.74409656148782,157.74409656148782,2.64,3,1.0,3.0,-137.0,2.0,herbivorous,armoured dinosaur,Early Jurassic,USA,205.0,202.0,203.5,4.140381507567876,scutellosaurus,Low Impact
3.0,1558.8457268119896,1558.8457268119896,4.5,2,0.9032258064516129,6.0,0.0,2.0,herbivorous,euornithopod,Late Cretaceous,Argentina,71.0,65.0,68.0,3.1725270414177027,secernosaurus,Low Impact
1.5,275.56759606310754,413.3513940946613,1.5,3,1.0,15.0,-115.0,3.0,carnivorous,small theropod,Mid Jurassic,USA,195.0,180.0,187.5,23.77073077690267,segisaurus,Low Impact
4.0,3200.0,4800.0,10.0,4,0.9354838709677419,9.0,-23.0,3.0,carnivorous,large theropod,Late Cretaceous,Mongolia,97.0,88.0,92.5,28.489345276342686,segnosaurus,Low Impact
5.0,5590.169943749474,5590.169943749474,11.0,3,0.9354838709677419,22.0,-34.0,2.0,herbivorous,armoured dinosaur,Early Cretaceous,Mongolia,121.0,99.0,110.0,7.233536566089094,shamosaurus,Low Impact
0.45,13.584112963311224,20.376169444966834,0.45,3,0.9354838709677419,-16.0,-77.0,3.0,carnivorous,small theropod,Early Cretaceous,Mongolia,126.0,142.0,134.0,23.40091679032262,shanag,Low Impact
15.0,87142.12528966687,87142.12528966687,22.5,2,0.967741935483871,4.0,-9.0,2.0,herbivorous,euornithopod,Late Cretaceous,China,78.0,74.0,76.0,13.910535485090112,shantungosaurus,Low Impact
10.0,31622.776601683792,31622.776601683792,30.0,3,0.967741935483871,10.0,-95.0,2.0,herbivorous,sauropod,Mid Jurassic,China,170.0,160.0,165.0,15.018830497362453,shunosaurus,Low Impact
0.6,27.8854800926934,33.462576111232075,0.6,1,0.9354838709677419,-6.0,-16.0,2.5,omnivorous,small theropod,Late Cretaceous,Mongolia,75.0,81.0,78.0,10.118450227582471,shuvuuia,Low Impact
4.0,3200.0,3200.0,8.8,3,1.0,9.0,-47.0,2.0,herbivorous,armoured dinosaur,Early Cretaceous,USA,121.0,112.0,116.5,6.366529851494077,silvisaurus,Low Impact
2.37,864.7107637568761,1297.0661456353141,2.37,3,0.967741935483871,0.0,-60.0,3.0,carnivorous,small theropod,Early Cretaceous,China,125.0,125.0,125.0,24.104101738321006,sinocalliopteryx,Low Impact
2.0,565.685424949238,848.5281374238571,2.0,3,0.967741935483871,2.0,-55.0,3.0,carnivorous,small theropod,Early Cretaceous,China,122.0,120.0,121.0,23.958811994815942,sinornithosaurus,Low Impact
1.0,100.0,150.0,1.0,3,0.967741935483871,2.0,-55.0,3.0,carnivorous,small theropod,Early Cretaceous,China,122.0,120.0,121.0,23.59094783183537,sinosauropteryx,Low Impact
1.0,100.0,150.0,1.0,3,0.967741935483871,6.0,-56.0,3.0,carnivorous,small theropod,Early Cretaceous,China,127.0,121.0,124.0,23.59094783183537,sinovenator,Low Impact
7.6,15923.333118414621,23884.99967762193,19.0,4,0.967741935483871,27.0,-77.0,3.0,carnivorous,large theropod,Mid Jurassic,China,169.0,142.0,155.5,32.41821164209217,sinraptor,Moderate Impact
9.0,24300.0,24300.0,27.0,3,0.967741935483871,24.0,0.0,2.0,herbivorous,sauropod,Late Cretaceous,China,89.0,65.0,77.0,13.612270094185796,sonidosaurus,Low Impact
18.0,137461.55826266482,206192.33739399724,45.0,4,0.45161290322580644,25.0,-5.0,3.0,carnivorous,large theropod,Late Cretaceous,Morocco,95.0,70.0,82.5,49.910060980869595,spinosaurus,Moderate Impact
2.0,565.685424949238,848.5281374238571,5.0,4,0.5483870967741935,6.0,-156.0,3.0,carnivorous,large theropod,Late Triassic,Brazil,227.0,221.0,224.0,26.627865296327474,staurikosaurus,Low Impact
2.4,892.3353629661888,892.3353629661888,3.5999999999999996,2,1.0,2.0,-9.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,76.0,74.0,75.0,2.8350236382052882,stegoceras,Low Impact
9.0,24300.0,24300.0,19.8,3,1.0,10.0,-80.0,2.0,herbivorous,armoured dinosaur,Late Jurassic,USA,155.0,145.0,150.0,11.206542170558114,stegosaurus,Low Impact
1.5,275.56759606310754,275.56759606310754,3.0,3,0.8064516129032258,6.0,-56.0,2.0,herbivorous,ceratopsian,Early Cretaceous,Germany,127.0,121.0,124.0,4.2671710610053015,stenopelix,Low Impact
4.0,3200.0,3840.0,4.0,1,0.8387096774193549,2.0,-9.0,2.5,omnivorous,small theropod,Late Cretaceous,Canada,76.0,74.0,75.0,11.451455544106551,struthiomimus,Low Impact
2.5,988.2117688026185,988.2117688026185,5.5,3,0.6451612903225806,8.0,-10.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Spain,83.0,75.0,79.0,5.1418269816668545,struthiosaurus,Low Impact
5.5,7094.253836732938,7094.253836732938,11.0,3,1.0,6.0,-5.0,2.0,herbivorous,ceratopsian,Late Cretaceous,USA,76.0,70.0,73.0,7.3165530621507795,styracosaurus,Low Impact
11.0,40131.159963300335,60196.7399449505,27.5,4,0.7419354838709677,9.0,-47.0,3.0,carnivorous,large theropod,Early Cretaceous,Niger,121.0,112.0,116.5,37.0119757576142,suchomimus,Moderate Impact
35.0,724719.773429703,724719.773429703,105.0,3,1.0,12.0,-77.0,2.0,herbivorous,sauropod,Early Cretaceous,USA,154.0,142.0,148.0,78.33333333333331,supersaurus,High Impact
6.0,8818.163074019441,8818.163074019441,13.200000000000001,3,0.9354838709677419,10.0,-24.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Mongolia,99.0,89.0,94.0,8.146786143591317,talarurus,Low Impact
5.0,5590.169943749474,5590.169943749474,7.5,2,0.967741935483871,24.0,0.0,2.0,herbivorous,euornithopod,Late Cretaceous,China,89.0,65.0,77.0,4.3974188254367474,tanius,Low Impact
10.0,31622.776601683792,47434.16490252569,25.0,4,0.9354838709677419,4.0,-5.0,3.0,carnivorous,large theropod,Late Cretaceous,Mongolia,74.0,70.0,72.0,35.560287406445354,tarbosaurus,Moderate Impact
8.5,21064.313720128648,21064.313720128648,18.700000000000003,3,0.9354838709677419,7.0,-3.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Mongolia,75.0,68.0,71.5,10.66040974300792,tarchia,Low Impact
5.0,5590.169943749474,5590.169943749474,7.5,2,0.6451612903225806,19.0,0.0,2.0,herbivorous,euornithopod,Late Cretaceous,Spain,84.0,65.0,74.5,4.3974188254367474,telmatosaurus,Low Impact
7.0,12964.181424216495,12964.181424216495,10.5,2,1.0,10.0,-45.0,2.0,herbivorous,euornithopod,Early Cretaceous,USA,120.0,110.0,115.0,5.806807089567551,tenontosaurus,Low Impact
2.5,988.2117688026185,1185.8541225631423,7.5,2,0.8709677419354839,22.0,-140.0,2.5,omnivorous,sauropod,Late Triassic,United Kingdom,227.0,205.0,216.0,14.150236004486239,thecodontosaurus,Low Impact
3.5,2291.7651493990393,2291.7651493990393,5.25,2,1.0,9.0,-2.0,2.0,herbivorous,euornithopod,Late Cretaceous,USA,76.0,67.0,71.5,3.463576498435296,thescelosaurus,Low Impact
7.5,15404.696929832795,15404.696929832795,15.0,3,1.0,5.0,0.0,2.0,herbivorous,ceratopsian,Late Cretaceous,USA,70.0,65.0,67.5,9.111755666820212,torosaurus,Low Impact
10.0,31622.776601683792,47434.16490252569,25.0,4,1.0,11.0,-79.0,3.0,carnivorous,large theropod,Late Jurassic,USA,155.0,144.0,149.5,35.560287406445354,torvosaurus,Moderate Impact
9.0,24300.0,24300.0,18.0,3,1.0,2.0,-1.0,2.0,herbivorous,ceratopsian,Late Cretaceous,USA,68.0,66.0,67.0,10.605110189651192,triceratops,Low Impact
2.0,565.685424949238,848.5281374238571,2.0,3,1.0,9.0,0.0,3.0,carnivorous,small theropod,Late Cretaceous,USA,74.0,65.0,69.5,23.958811994815942,troodon,Low Impact
5.0,5590.169943749474,5590.169943749474,11.0,3,0.9354838709677419,15.0,-19.0,2.0,herbivorous,armoured dinosaur,Late Cretaceous,Mongolia,99.0,84.0,91.5,7.233536566089094,tsagantegia,Low Impact
12.0,49883.06325798367,49883.06325798367,18.0,2,0.967741935483871,13.0,-6.0,2.0,herbivorous,euornithopod,Late Cretaceous,China,84.0,71.0,77.5,10.350476641688733,tsintaosaurus,Low Impact
7.0,12964.181424216495,12964.181424216495,15.400000000000002,3,0.967741935483871,3.0,-89.0,2.0,herbivorous,armoured dinosaur,Late Jurassic,China,157.0,154.0,155.5,9.11070525981417,tuojiangosaurus,Low Impact
1.4,231.9103274975049,231.9103274975049,2.0999999999999996,2,0.9354838709677419,3.0,-7.0,2.0,herbivorous,euornithopod,Late Cretaceous,Mongolia,75.0,72.0,73.5,2.29737878200115,tylocephale,Low Impact
12.0,49883.06325798367,74824.59488697551,30.0,4,1.0,2.0,-1.0,3.0,carnivorous,large theropod,Late Cretaceous,USA,68.0,66.0,67.0,38.55374744986121,tyrannosaurus,Moderate Impact
5.25,6315.362129611018,6315.362129611018,10.5,3,0.9354838709677419,6.0,-10.0,2.0,herbivorous,ceratopsian,Late Cretaceous,Mongolia,81.0,75.0,78.0,7.10649842769014,udanoceratops,Low Impact
2.4,892.3353629661888,1338.5030444492832,2.4,3,0.9032258064516129,8.0,-21.0,3.0,carnivorous,small theropod,Late Cretaceous,Argentina,94.0,86.0,90.0,24.11612679188531,unenlagia,Low Impact
1.0,100.0,150.0,1.0,3,0.25806451612903225,0.0,-30.0,3.0,carnivorous,small theropod,Late Cretaceous,Uzbekistan,95.0,95.0,95.0,23.59094783183537,urbacodon,Low Impact
6.0,8818.163074019441,13227.244611029162,15.0,4,1.0,12.0,-35.0,3.0,carnivorous,large theropod,Early Cretaceous,USA,112.0,100.0,106.0,30.566981857398645,utahraptor,Moderate Impact
3.0,1558.8457268119896,1558.8457268119896,4.5,2,0.8709677419354839,21.0,-56.0,2.0,herbivorous,euornithopod,Early Cretaceous,United Kingdom,142.0,121.0,131.5,3.1725270414177027,valdosaurus,Low Impact
1.8,434.69161482595916,652.0374222389387,1.8,3,0.9354838709677419,4.0,-5.0,3.0,carnivorous,small theropod,Late Cretaceous,Mongolia,74.0,70.0,72.0,23.8824967371154,velociraptor,Low Impact
6.5,10771.678722464758,10771.678722464758,19.5,3,0.45161290322580644,3.0,-137.0,2.0,herbivorous,sauropod,Early Jurassic,Zimbabwe,205.0,202.0,203.5,10.359620535932972,vulcanodon,Low Impact
3.0,1558.8457268119896,1558.8457268119896,4.5,2,0.967741935483871,10.0,-94.0,2.0,herbivorous,euornithopod,Mid Jurassic,China,169.0,159.0,164.0,3.1725270414177027,yandusaurus,Low Impact
10.0,31622.776601683792,47434.16490252569,25.0,4,0.967741935483871,16.0,-79.0,3.0,carnivorous,large theropod,Late Jurassic,China,160.0,144.0,152.0,35.560287406445354,yangchuanosaurus,Moderate Impact
9.0,24300.0,24300.0,27.0,3,0.967741935483871,5.0,-125.0,2.0,herbivorous,sauropod,Early Jurassic,China,195.0,190.0,192.5,13.612270094185796,yimenosaurus,Low Impact
5.0,5590.169943749474,5590.169943749474,11.0,3,0.967741935483871,17.0,-77.0,2.0,herbivorous,armoured dinosaur,Late Jurassic,China,159.0,142.0,150.5,7.233536566089094,yingshanosaurus,Low Impact
1.2,157.74409656148782,157.74409656148782,2.4,3,0.967741935483871,5.0,-89.0,2.0,herbivorous,ceratopsian,Mid Jurassic,China,159.0,154.0,156.5,4.060190576780287,yinlong,Low Impact
17.0,119157.75258035037,119157.75258035037,51.0,3,0.967741935483871,21.0,-94.0,2.0,herbivorous,sauropod,Mid Jurassic,China,180.0,159.0,169.5,26.866947624212717,yuanmousaurus,Low Impact
7.0,12964.181424216495,15557.017709059794,21.0,2,0.967741935483871,15.0,-125.0,2.5,omnivorous,sauropod,Early Jurassic,China,205.0,190.0,197.5,19.404603609145372,yunnanosaurus,Low Impact
3.0,1558.8457268119896,1558.8457268119896,4.5,2,0.25806451612903225,0.0,-4.0,2.0,herbivorous,euornithopod,Late Cretaceous,Romania,69.0,69.0,69.0,3.1725270414177027,zalmoxes,Low Impact
1.8,434.69161482595916,434.69161482595916,2.7,2,1.0,10.0,-45.0,2.0,herbivorous,euornithopod,Early Cretaceous,USA,120.0,110.0,115.0,2.5090484314325994,zephyrosaurus,Low Impact
5.25,6315.362129611018,6315.362129611018,10.5,3,1.0,5.0,-24.0,2.0,herbivorous,ceratopsian,Late Cretaceous,USA,94.0,89.0,91.5,7.10649842769014,zuniceratops,Low Impact
